id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,indeks_pembangunan_manusia,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,64.35,POIN,2010
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,60.69,POIN,2010
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,58.58,POIN,2010
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,67.28,POIN,2010
5,32,JAWA BARAT,3205,KABUPATEN GARUT,60.23,POIN,2010
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,60.21,POIN,2010
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,64.64,POIN,2010
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,64.4,POIN,2010
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,63.64,POIN,2010
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,62.3,POIN,2010
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,66.04,POIN,2010
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,60.86,POIN,2010
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,63.54,POIN,2010
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,64.93,POIN,2010
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,64.58,POIN,2010
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,67.58,POIN,2010
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,61.34,POIN,2010
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2010
19,32,JAWA BARAT,3271,KOTA BOGOR,71.25,POIN,2010
20,32,JAWA BARAT,3272,KOTA SUKABUMI,67.94,POIN,2010
21,32,JAWA BARAT,3273,KOTA BANDUNG,77.49,POIN,2010
22,32,JAWA BARAT,3274,KOTA CIREBON,70.74,POIN,2010
23,32,JAWA BARAT,3275,KOTA BEKASI,76.77,POIN,2010
24,32,JAWA BARAT,3276,KOTA DEPOK,76.66,POIN,2010
25,32,JAWA BARAT,3277,KOTA CIMAHI,73.76,POIN,2010
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,66.58,POIN,2010
27,32,JAWA BARAT,3279,KOTA BANJAR,66.81,POIN,2010
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,64.78,POIN,2011
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,61.14,POIN,2011
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,59.38,POIN,2011
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,67.78,POIN,2011
32,32,JAWA BARAT,3205,KABUPATEN GARUT,60.55,POIN,2011
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,61.05,POIN,2011
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,65.48,POIN,2011
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,65.04,POIN,2011
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,64.17,POIN,2011
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,62.67,POIN,2011
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,66.16,POIN,2011
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,61.47,POIN,2011
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,64.21,POIN,2011
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,65.51,POIN,2011
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,65.21,POIN,2011
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,68.66,POIN,2011
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,62.36,POIN,2011
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2011
46,32,JAWA BARAT,3271,KOTA BOGOR,71.72,POIN,2011
47,32,JAWA BARAT,3272,KOTA SUKABUMI,68.67,POIN,2011
48,32,JAWA BARAT,3273,KOTA BANDUNG,78.13,POIN,2011
49,32,JAWA BARAT,3274,KOTA CIREBON,71.49,POIN,2011
50,32,JAWA BARAT,3275,KOTA BEKASI,77.48,POIN,2011
51,32,JAWA BARAT,3276,KOTA DEPOK,76.96,POIN,2011
52,32,JAWA BARAT,3277,KOTA CIMAHI,74.41,POIN,2011
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,67.18,POIN,2011
54,32,JAWA BARAT,3279,KOTA BANJAR,67.15,POIN,2011
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,65.66,POIN,2012
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,62.27,POIN,2012
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,60.28,POIN,2012
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,68.13,POIN,2012
59,32,JAWA BARAT,3205,KABUPATEN GARUT,61.04,POIN,2012
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,61.69,POIN,2012
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,66.29,POIN,2012
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,65.6,POIN,2012
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,64.48,POIN,2012
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,63.13,POIN,2012
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,67.36,POIN,2012
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,62.09,POIN,2012
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,64.86,POIN,2012
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,66.3,POIN,2012
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,65.97,POIN,2012
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,69.38,POIN,2012
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,63.17,POIN,2012
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2012
73,32,JAWA BARAT,3271,KOTA BOGOR,72.25,POIN,2012
74,32,JAWA BARAT,3272,KOTA SUKABUMI,69.74,POIN,2012
75,32,JAWA BARAT,3273,KOTA BANDUNG,78.3,POIN,2012
76,32,JAWA BARAT,3274,KOTA CIREBON,71.97,POIN,2012
77,32,JAWA BARAT,3275,KOTA BEKASI,77.71,POIN,2012
78,32,JAWA BARAT,3276,KOTA DEPOK,77.28,POIN,2012
79,32,JAWA BARAT,3277,KOTA CIMAHI,74.99,POIN,2012
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,67.84,POIN,2012
81,32,JAWA BARAT,3279,KOTA BANJAR,67.53,POIN,2012
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,66.74,POIN,2013
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,63.63,POIN,2013
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,61.68,POIN,2013
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,68.58,POIN,2013
86,32,JAWA BARAT,3205,KABUPATEN GARUT,61.67,POIN,2013
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,62.4,POIN,2013
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,67.2,POIN,2013
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,66.16,POIN,2013
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,65.06,POIN,2013
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,63.71,POIN,2013
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,68.47,POIN,2013
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,62.98,POIN,2013
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,65.48,POIN,2013
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,67.09,POIN,2013
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,66.61,POIN,2013
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,70.09,POIN,2013
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,63.93,POIN,2013
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,64.73,POIN,2013
100,32,JAWA BARAT,3271,KOTA BOGOR,72.86,POIN,2013
101,32,JAWA BARAT,3272,KOTA SUKABUMI,70.81,POIN,2013
102,32,JAWA BARAT,3273,KOTA BANDUNG,78.55,POIN,2013
103,32,JAWA BARAT,3274,KOTA CIREBON,72.27,POIN,2013
104,32,JAWA BARAT,3275,KOTA BEKASI,78.63,POIN,2013
105,32,JAWA BARAT,3276,KOTA DEPOK,78.27,POIN,2013
106,32,JAWA BARAT,3277,KOTA CIMAHI,75.85,POIN,2013
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,68.63,POIN,2013
108,32,JAWA BARAT,3279,KOTA BANJAR,68.01,POIN,2013
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,67.36,POIN,2014
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,64.07,POIN,2014
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,62.08,POIN,2014
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,69.06,POIN,2014
113,32,JAWA BARAT,3205,KABUPATEN GARUT,62.23,POIN,2014
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,62.79,POIN,2014
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,67.64,POIN,2014
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,66.63,POIN,2014
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,65.53,POIN,2014
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,64.07,POIN,2014
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,68.76,POIN,2014
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,63.55,POIN,2014
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,65.8,POIN,2014
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,67.32,POIN,2014
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,67.08,POIN,2014
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,70.51,POIN,2014
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,64.27,POIN,2014
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,65.29,POIN,2014
127,32,JAWA BARAT,3271,KOTA BOGOR,73.1,POIN,2014
128,32,JAWA BARAT,3272,KOTA SUKABUMI,71.19,POIN,2014
129,32,JAWA BARAT,3273,KOTA BANDUNG,78.98,POIN,2014
130,32,JAWA BARAT,3274,KOTA CIREBON,72.93,POIN,2014
131,32,JAWA BARAT,3275,KOTA BEKASI,78.84,POIN,2014
132,32,JAWA BARAT,3276,KOTA DEPOK,78.58,POIN,2014
133,32,JAWA BARAT,3277,KOTA CIMAHI,76.06,POIN,2014
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,69.04,POIN,2014
135,32,JAWA BARAT,3279,KOTA BANJAR,68.34,POIN,2014
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,67.77,POIN,2015
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,64.44,POIN,2015
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,62.42,POIN,2015
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,70.05,POIN,2015
140,32,JAWA BARAT,3205,KABUPATEN GARUT,63.21,POIN,2015
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,63.17,POIN,2015
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,68.02,POIN,2015
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,67.19,POIN,2015
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,66.07,POIN,2015
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,64.75,POIN,2015
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,69.29,POIN,2015
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,64.36,POIN,2015
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,66.52,POIN,2015
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,67.84,POIN,2015
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,67.66,POIN,2015
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,71.19,POIN,2015
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,65.23,POIN,2015
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,65.62,POIN,2015
154,32,JAWA BARAT,3271,KOTA BOGOR,73.65,POIN,2015
155,32,JAWA BARAT,3272,KOTA SUKABUMI,71.84,POIN,2015
156,32,JAWA BARAT,3273,KOTA BANDUNG,79.67,POIN,2015
157,32,JAWA BARAT,3274,KOTA CIREBON,73.34,POIN,2015
158,32,JAWA BARAT,3275,KOTA BEKASI,79.63,POIN,2015
159,32,JAWA BARAT,3276,KOTA DEPOK,79.11,POIN,2015
160,32,JAWA BARAT,3277,KOTA CIMAHI,76.42,POIN,2015
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,69.99,POIN,2015
162,32,JAWA BARAT,3279,KOTA BANJAR,69.31,POIN,2015
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,68.32,POIN,2016
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,65.13,POIN,2016
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,62.92,POIN,2016
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,70.69,POIN,2016
167,32,JAWA BARAT,3205,KABUPATEN GARUT,63.64,POIN,2016
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,63.57,POIN,2016
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,68.45,POIN,2016
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,67.51,POIN,2016
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,66.7,POIN,2016
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,65.25,POIN,2016
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,69.45,POIN,2016
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,64.78,POIN,2016
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,67.14,POIN,2016
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,68.56,POIN,2016
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,68.19,POIN,2016
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,71.83,POIN,2016
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,65.81,POIN,2016
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,65.79,POIN,2016
181,32,JAWA BARAT,3271,KOTA BOGOR,74.5,POIN,2016
182,32,JAWA BARAT,3272,KOTA SUKABUMI,72.33,POIN,2016
183,32,JAWA BARAT,3273,KOTA BANDUNG,80.13,POIN,2016
184,32,JAWA BARAT,3274,KOTA CIREBON,73.7,POIN,2016
185,32,JAWA BARAT,3275,KOTA BEKASI,79.95,POIN,2016
186,32,JAWA BARAT,3276,KOTA DEPOK,79.6,POIN,2016
187,32,JAWA BARAT,3277,KOTA CIMAHI,76.69,POIN,2016
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,70.58,POIN,2016
189,32,JAWA BARAT,3279,KOTA BANJAR,70.09,POIN,2016
