id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,indeks_pembangunan_manusia,satuan,tahun
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,69.13,POIN,2017
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,65.49,POIN,2017
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,63.7,POIN,2017
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,71.02,POIN,2017
194,32,JAWA BARAT,3205,KABUPATEN GARUT,64.52,POIN,2017
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,64.14,POIN,2017
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,68.87,POIN,2017
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,67.78,POIN,2017
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,67.39,POIN,2017
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,65.92,POIN,2017
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,70.07,POIN,2017
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,65.58,POIN,2017
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,67.73,POIN,2017
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,69.28,POIN,2017
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,69.17,POIN,2017
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,72.63,POIN,2017
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,66.63,POIN,2017
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,66.6,POIN,2017
208,32,JAWA BARAT,3271,KOTA BOGOR,75.16,POIN,2017
209,32,JAWA BARAT,3272,KOTA SUKABUMI,73.03,POIN,2017
210,32,JAWA BARAT,3273,KOTA BANDUNG,80.31,POIN,2017
211,32,JAWA BARAT,3274,KOTA CIREBON,74.0,POIN,2017
212,32,JAWA BARAT,3275,KOTA BEKASI,80.3,POIN,2017
213,32,JAWA BARAT,3276,KOTA DEPOK,79.83,POIN,2017
214,32,JAWA BARAT,3277,KOTA CIMAHI,76.95,POIN,2017
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,71.51,POIN,2017
216,32,JAWA BARAT,3279,KOTA BANJAR,70.79,POIN,2017
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,69.69,POIN,2018
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,66.05,POIN,2018
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,64.62,POIN,2018
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,71.75,POIN,2018
221,32,JAWA BARAT,3205,KABUPATEN GARUT,65.42,POIN,2018
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,65.0,POIN,2018
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,69.63,POIN,2018
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,68.55,POIN,2018
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,68.05,POIN,2018
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,66.72,POIN,2018
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,70.99,POIN,2018
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,66.36,POIN,2018
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,68.31,POIN,2018
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,69.98,POIN,2018
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,69.89,POIN,2018
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,73.49,POIN,2018
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,67.46,POIN,2018
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,67.44,POIN,2018
235,32,JAWA BARAT,3271,KOTA BOGOR,75.66,POIN,2018
236,32,JAWA BARAT,3272,KOTA SUKABUMI,73.55,POIN,2018
237,32,JAWA BARAT,3273,KOTA BANDUNG,81.06,POIN,2018
238,32,JAWA BARAT,3274,KOTA CIREBON,74.35,POIN,2018
239,32,JAWA BARAT,3275,KOTA BEKASI,81.04,POIN,2018
240,32,JAWA BARAT,3276,KOTA DEPOK,80.29,POIN,2018
241,32,JAWA BARAT,3277,KOTA CIMAHI,77.56,POIN,2018
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,72.03,POIN,2018
243,32,JAWA BARAT,3279,KOTA BANJAR,71.25,POIN,2018
244,32,JAWA BARAT,3201,KABUPATEN BOGOR,70.65,POIN,2019
245,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,66.87,POIN,2019
246,32,JAWA BARAT,3203,KABUPATEN CIANJUR,65.38,POIN,2019
247,32,JAWA BARAT,3204,KABUPATEN BANDUNG,72.41,POIN,2019
248,32,JAWA BARAT,3205,KABUPATEN GARUT,66.22,POIN,2019
249,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,65.64,POIN,2019
250,32,JAWA BARAT,3207,KABUPATEN CIAMIS,70.39,POIN,2019
251,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,69.12,POIN,2019
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,68.69,POIN,2019
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,67.52,POIN,2019
254,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,71.46,POIN,2019
255,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,66.97,POIN,2019
256,32,JAWA BARAT,3213,KABUPATEN SUBANG,68.69,POIN,2019
257,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,70.67,POIN,2019
258,32,JAWA BARAT,3215,KABUPATEN KARAWANG,70.86,POIN,2019
259,32,JAWA BARAT,3216,KABUPATEN BEKASI,73.99,POIN,2019
260,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,68.27,POIN,2019
261,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,68.21,POIN,2019
262,32,JAWA BARAT,3271,KOTA BOGOR,76.23,POIN,2019
263,32,JAWA BARAT,3272,KOTA SUKABUMI,74.31,POIN,2019
264,32,JAWA BARAT,3273,KOTA BANDUNG,81.62,POIN,2019
265,32,JAWA BARAT,3274,KOTA CIREBON,74.92,POIN,2019
266,32,JAWA BARAT,3275,KOTA BEKASI,81.59,POIN,2019
267,32,JAWA BARAT,3276,KOTA DEPOK,80.82,POIN,2019
268,32,JAWA BARAT,3277,KOTA CIMAHI,78.11,POIN,2019
269,32,JAWA BARAT,3278,KOTA TASIKMALAYA,72.84,POIN,2019
270,32,JAWA BARAT,3279,KOTA BANJAR,71.75,POIN,2019
271,32,JAWA BARAT,3201,KABUPATEN BOGOR,70.4,POIN,2020
272,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,66.88,POIN,2020
273,32,JAWA BARAT,3203,KABUPATEN CIANJUR,65.36,POIN,2020
274,32,JAWA BARAT,3204,KABUPATEN BANDUNG,72.39,POIN,2020
275,32,JAWA BARAT,3205,KABUPATEN GARUT,66.12,POIN,2020
276,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,65.67,POIN,2020
277,32,JAWA BARAT,3207,KABUPATEN CIAMIS,70.49,POIN,2020
278,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,69.38,POIN,2020
279,32,JAWA BARAT,3209,KABUPATEN CIREBON,68.75,POIN,2020
280,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,67.59,POIN,2020
281,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,71.64,POIN,2020
282,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,67.29,POIN,2020
283,32,JAWA BARAT,3213,KABUPATEN SUBANG,68.95,POIN,2020
284,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,70.82,POIN,2020
285,32,JAWA BARAT,3215,KABUPATEN KARAWANG,70.66,POIN,2020
286,32,JAWA BARAT,3216,KABUPATEN BEKASI,74.07,POIN,2020
287,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,68.08,POIN,2020
288,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,68.06,POIN,2020
289,32,JAWA BARAT,3271,KOTA BOGOR,76.11,POIN,2020
290,32,JAWA BARAT,3272,KOTA SUKABUMI,74.21,POIN,2020
291,32,JAWA BARAT,3273,KOTA BANDUNG,81.51,POIN,2020
292,32,JAWA BARAT,3274,KOTA CIREBON,74.89,POIN,2020
293,32,JAWA BARAT,3275,KOTA BEKASI,81.5,POIN,2020
294,32,JAWA BARAT,3276,KOTA DEPOK,80.97,POIN,2020
295,32,JAWA BARAT,3277,KOTA CIMAHI,77.83,POIN,2020
296,32,JAWA BARAT,3278,KOTA TASIKMALAYA,73.04,POIN,2020
297,32,JAWA BARAT,3279,KOTA BANJAR,71.7,POIN,2020
298,32,JAWA BARAT,3201,KABUPATEN BOGOR,70.6,POIN,2021
299,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,67.07,POIN,2021
300,32,JAWA BARAT,3203,KABUPATEN CIANJUR,65.56,POIN,2021
301,32,JAWA BARAT,3204,KABUPATEN BANDUNG,72.73,POIN,2021
302,32,JAWA BARAT,3205,KABUPATEN GARUT,66.45,POIN,2021
303,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,65.9,POIN,2021
304,32,JAWA BARAT,3207,KABUPATEN CIAMIS,70.93,POIN,2021
305,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,69.71,POIN,2021
306,32,JAWA BARAT,3209,KABUPATEN CIREBON,69.12,POIN,2021
307,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,67.81,POIN,2021
308,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,71.8,POIN,2021
309,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,67.64,POIN,2021
310,32,JAWA BARAT,3213,KABUPATEN SUBANG,69.13,POIN,2021
311,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,70.98,POIN,2021
312,32,JAWA BARAT,3215,KABUPATEN KARAWANG,70.94,POIN,2021
313,32,JAWA BARAT,3216,KABUPATEN BEKASI,74.45,POIN,2021
314,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,68.29,POIN,2021
315,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,68.28,POIN,2021
316,32,JAWA BARAT,3271,KOTA BOGOR,76.59,POIN,2021
317,32,JAWA BARAT,3272,KOTA SUKABUMI,74.6,POIN,2021
318,32,JAWA BARAT,3273,KOTA BANDUNG,81.96,POIN,2021
319,32,JAWA BARAT,3274,KOTA CIREBON,75.25,POIN,2021
320,32,JAWA BARAT,3275,KOTA BEKASI,81.95,POIN,2021
321,32,JAWA BARAT,3276,KOTA DEPOK,81.37,POIN,2021
322,32,JAWA BARAT,3277,KOTA CIMAHI,78.06,POIN,2021
323,32,JAWA BARAT,3278,KOTA TASIKMALAYA,73.31,POIN,2021
324,32,JAWA BARAT,3279,KOTA BANJAR,71.92,POIN,2021
325,32,JAWA BARAT,3201,KABUPATEN BOGOR,71.2,POIN,2022
326,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,67.64,POIN,2022
327,32,JAWA BARAT,3203,KABUPATEN CIANJUR,65.94,POIN,2022
328,32,JAWA BARAT,3204,KABUPATEN BANDUNG,73.16,POIN,2022
329,32,JAWA BARAT,3205,KABUPATEN GARUT,67.41,POIN,2022
330,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,66.84,POIN,2022
331,32,JAWA BARAT,3207,KABUPATEN CIAMIS,71.45,POIN,2022
332,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,70.16,POIN,2022
333,32,JAWA BARAT,3209,KABUPATEN CIREBON,70.06,POIN,2022
334,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,68.56,POIN,2022
335,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,72.69,POIN,2022
336,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,68.55,POIN,2022
337,32,JAWA BARAT,3213,KABUPATEN SUBANG,69.87,POIN,2022
338,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,71.56,POIN,2022
339,32,JAWA BARAT,3215,KABUPATEN KARAWANG,71.74,POIN,2022
340,32,JAWA BARAT,3216,KABUPATEN BEKASI,75.22,POIN,2022
341,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,69.04,POIN,2022
342,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,69.03,POIN,2022
343,32,JAWA BARAT,3271,KOTA BOGOR,77.17,POIN,2022
344,32,JAWA BARAT,3272,KOTA SUKABUMI,75.4,POIN,2022
345,32,JAWA BARAT,3273,KOTA BANDUNG,82.5,POIN,2022
346,32,JAWA BARAT,3274,KOTA CIREBON,75.89,POIN,2022
347,32,JAWA BARAT,3275,KOTA BEKASI,82.46,POIN,2022
348,32,JAWA BARAT,3276,KOTA DEPOK,81.86,POIN,2022
349,32,JAWA BARAT,3277,KOTA CIMAHI,78.77,POIN,2022
350,32,JAWA BARAT,3278,KOTA TASIKMALAYA,73.83,POIN,2022
351,32,JAWA BARAT,3279,KOTA BANJAR,72.55,POIN,2022
352,32,JAWA BARAT,3201,KABUPATEN BOGOR,71.78,POIN,2023
353,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,68.49,POIN,2023
354,32,JAWA BARAT,3203,KABUPATEN CIANJUR,66.55,POIN,2023
355,32,JAWA BARAT,3204,KABUPATEN BANDUNG,73.74,POIN,2023
356,32,JAWA BARAT,3205,KABUPATEN GARUT,68.11,POIN,2023
357,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,67.76,POIN,2023
358,32,JAWA BARAT,3207,KABUPATEN CIAMIS,72.05,POIN,2023
359,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,70.72,POIN,2023
360,32,JAWA BARAT,3209,KABUPATEN CIREBON,70.95,POIN,2023
361,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,69.13,POIN,2023
362,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,73.18,POIN,2023
363,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,69.25,POIN,2023
364,32,JAWA BARAT,3213,KABUPATEN SUBANG,70.7,POIN,2023
365,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,72.09,POIN,2023
366,32,JAWA BARAT,3215,KABUPATEN KARAWANG,72.35,POIN,2023
367,32,JAWA BARAT,3216,KABUPATEN BEKASI,75.76,POIN,2023
368,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,69.61,POIN,2023
369,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,69.38,POIN,2023
370,32,JAWA BARAT,3271,KOTA BOGOR,77.85,POIN,2023
371,32,JAWA BARAT,3272,KOTA SUKABUMI,76.32,POIN,2023
372,32,JAWA BARAT,3273,KOTA BANDUNG,83.04,POIN,2023
373,32,JAWA BARAT,3274,KOTA CIREBON,76.46,POIN,2023
374,32,JAWA BARAT,3275,KOTA BEKASI,83.03,POIN,2023
375,32,JAWA BARAT,3276,KOTA DEPOK,82.38,POIN,2023
376,32,JAWA BARAT,3277,KOTA CIMAHI,79.46,POIN,2023
377,32,JAWA BARAT,3278,KOTA TASIKMALAYA,74.47,POIN,2023
378,32,JAWA BARAT,3279,KOTA BANJAR,73.08,POIN,2023
